message,categorie
Urticaire généralisée et vertiges.,Allergie sévère
Enfant léthargique avec fièvre persistante.,Fièvre élevée chez enfant
"Crise d’asthme sévère, besoin d’aide.",Difficultés respiratoires
"Il est tombé sans prévenir, inconscient.",Évanouissement
Difficultés à parler et à bouger une jambe.,AVC présumé
Ma mère a la bouche de travers et parle bizarrement.,AVC présumé
Je n'arrive plus à reprendre mon souffle.,Difficultés respiratoires
Saignement abondant après blessure au bras.,Hémorragie
Saignement à la tête suite à une chute.,Traumatisme crânien
Respiration sifflante et rapide.,Difficultés respiratoires
Douleurs intenses dans le bas ventre.,Douleurs abdominales sévères
Tremblements et forte fièvre chez bébé de 10 mois.,Fièvre élevée chez enfant
Enfant léthargique avec fièvre persistante.,Fièvre élevée chez enfant
"Il est tombé sans prévenir, inconscient.",Évanouissement
Elle s'est évanouie en marchant dans la rue.,Évanouissement
"Coupure profonde, le sang ne s’arrête pas.",Hémorragie
Mal de ventre insupportable depuis ce matin.,Douleurs abdominales sévères
"Mon frère fait une crise, il tremble de tout son corps.",Convulsions
Mon bébé a 40°C de fièvre et convulse.,Fièvre élevée chez enfant
Mon père s'est effondré avec douleur à la poitrine.,Crise cardiaque
Difficultés à parler et à bouger une jambe.,AVC présumé
Perte soudaine de force dans le bras droit.,AVC présumé
"Mon collègue ne répond plus, il est au sol.",Évanouissement
Je sens une forte pression dans ma poitrine depuis 10 min.,Crise cardiaque
"Crise d’asthme sévère, besoin d’aide.",Difficultés respiratoires
Mon bébé a 40°C de fièvre et convulse.,Fièvre élevée chez enfant
Réaction allergique grave après piqûre d’abeille.,Allergie sévère
"Crise d’asthme sévère, besoin d’aide.",Difficultés respiratoires
"Mon collègue ne répond plus, il est au sol.",Évanouissement
Mon fils a des plaques rouges partout et ne respire plus bien.,Allergie sévère
Langue gonflée après avoir mangé des fruits de mer.,Allergie sévère
Perte de sang importante suite à un accident.,Hémorragie
Perte de sang importante suite à un accident.,Hémorragie
"Crise d’asthme sévère, besoin d’aide.",Difficultés respiratoires
Palpitations et douleurs dans la poitrine.,Crise cardiaque
Enfant léthargique avec fièvre persistante.,Fièvre élevée chez enfant
Gonflement du visage et respiration difficile.,Allergie sévère
Palpitations et douleurs dans la poitrine.,Crise cardiaque
Essoufflement soudain avec sueurs froides.,Crise cardiaque
Sensation d’étouffement après avoir couru.,Difficultés respiratoires
Tremblements incontrôlables chez un enfant fiévreux.,Convulsions
Perte soudaine de force dans le bras droit.,AVC présumé
Torsions abdominales depuis plusieurs heures.,Douleurs abdominales sévères
Langue gonflée après avoir mangé des fruits de mer.,Allergie sévère
Elle s'est évanouie en marchant dans la rue.,Évanouissement
Perte soudaine de force dans le bras droit.,AVC présumé
"Mon fils est tombé de l’escalier, il a perdu connaissance.",Traumatisme crânien
"Douleur thoracique intense, irradiation au bras gauche.",Crise cardiaque
Urticaire généralisée et vertiges.,Allergie sévère
Mon père s'est effondré avec douleur à la poitrine.,Crise cardiaque
"Douleur thoracique intense, irradiation au bras gauche.",Crise cardiaque
Mon frère vient de perdre connaissance sans raison.,Évanouissement
Mal de ventre insupportable depuis ce matin.,Douleurs abdominales sévères
Température très haute et vomissements chez mon enfant.,Fièvre élevée chez enfant
Torsions abdominales depuis plusieurs heures.,Douleurs abdominales sévères
Saignement abondant après blessure au bras.,Hémorragie
Tremblements incontrôlables chez un enfant fiévreux.,Convulsions
Langue gonflée après avoir mangé des fruits de mer.,Allergie sévère
Palpitations et douleurs dans la poitrine.,Crise cardiaque
Confusion et trouble de la vision soudain.,AVC présumé
Hémorragie nasale incontrôlable.,Hémorragie
Gonflement du visage et respiration difficile.,Allergie sévère
Confusion et trouble de la vision soudain.,AVC présumé
Tremblements incontrôlables chez un enfant fiévreux.,Convulsions
Mon bébé a 40°C de fièvre et convulse.,Fièvre élevée chez enfant
"Mon fils est tombé de l’escalier, il a perdu connaissance.",Traumatisme crânien
"Coupure profonde, le sang ne s’arrête pas.",Hémorragie
Torsions abdominales depuis plusieurs heures.,Douleurs abdominales sévères
"Coupure profonde, le sang ne s’arrête pas.",Hémorragie
Il vomit après s’être cogné la tête très fort.,Traumatisme crânien
"Douleur thoracique intense, irradiation au bras gauche.",Crise cardiaque
Saignement abondant après blessure au bras.,Hémorragie
Langue gonflée après avoir mangé des fruits de mer.,Allergie sévère
Je sens une forte pression dans ma poitrine depuis 10 min.,Crise cardiaque
Mon père s'est effondré avec douleur à la poitrine.,Crise cardiaque
Perte de sang importante suite à un accident.,Hémorragie
Réaction allergique grave après piqûre d’abeille.,Allergie sévère
"Mon frère fait une crise, il tremble de tout son corps.",Convulsions
Essoufflement soudain avec sueurs froides.,Crise cardiaque
Palpitations et douleurs dans la poitrine.,Crise cardiaque
Langue gonflée après avoir mangé des fruits de mer.,Allergie sévère
Perte soudaine de force dans le bras droit.,AVC présumé
Choc violent à la tête après un accident.,Traumatisme crânien
Elle tombe et se met à convulser sans prévenir.,Convulsions
Saignement abondant après blessure au bras.,Hémorragie
Hémorragie nasale incontrôlable.,Hémorragie
"Crise d’asthme sévère, besoin d’aide.",Difficultés respiratoires
"Il est tombé sans prévenir, inconscient.",Évanouissement
Choc violent à la tête après un accident.,Traumatisme crânien
Urticaire généralisée et vertiges.,Allergie sévère
Saignement abondant après blessure au bras.,Hémorragie
Perte de sang importante suite à un accident.,Hémorragie
Perte soudaine de conscience au réveil.,Évanouissement
Un côté du visage est paralysé.,AVC présumé
Elle tombe et se met à convulser sans prévenir.,Convulsions
Perte de mémoire après un coup à la tête.,Traumatisme crânien
Mon père s'est effondré avec douleur à la poitrine.,Crise cardiaque
Saignement à la tête suite à une chute.,Traumatisme crânien
Ma mère a la bouche de travers et parle bizarrement.,AVC présumé
"Mon frère fait une crise, il tremble de tout son corps.",Convulsions
"Douleur thoracique intense, irradiation au bras gauche.",Crise cardiaque
Tremblements et forte fièvre chez bébé de 10 mois.,Fièvre élevée chez enfant
Mon enfant pleure de douleur au ventre.,Douleurs abdominales sévères
Tremblements et forte fièvre chez bébé de 10 mois.,Fièvre élevée chez enfant
Confusion et trouble de la vision soudain.,AVC présumé
Mon fils a du mal à respirer depuis quelques minutes.,Difficultés respiratoires
Gonflement du visage et respiration difficile.,Allergie sévère
Urticaire généralisée et vertiges.,Allergie sévère
"Douleur thoracique intense, irradiation au bras gauche.",Crise cardiaque
Crise épileptique observée en pleine rue.,Convulsions
Mon père s'est effondré avec douleur à la poitrine.,Crise cardiaque
Gonflement du visage et respiration difficile.,Allergie sévère
"Mon frère fait une crise, il tremble de tout son corps.",Convulsions
Elle tombe et se met à convulser sans prévenir.,Convulsions
Difficultés à parler et à bouger une jambe.,AVC présumé
Palpitations et douleurs dans la poitrine.,Crise cardiaque
Fièvre élevée depuis 24h chez mon fils.,Fièvre élevée chez enfant
Convulsions soudaines et perte de conscience.,Convulsions
Perte soudaine de conscience au réveil.,Évanouissement
Mal de ventre insupportable depuis ce matin.,Douleurs abdominales sévères
Crise épileptique observée en pleine rue.,Convulsions
Un côté du visage est paralysé.,AVC présumé
Fièvre élevée depuis 24h chez mon fils.,Fièvre élevée chez enfant
Température très haute et vomissements chez mon enfant.,Fièvre élevée chez enfant
Perte soudaine de conscience au réveil.,Évanouissement
Réaction allergique grave après piqûre d’abeille.,Allergie sévère
Mon père s'est effondré avec douleur à la poitrine.,Crise cardiaque
"Douleur thoracique intense, irradiation au bras gauche.",Crise cardiaque
Perte de mémoire après un coup à la tête.,Traumatisme crânien
"Douleur thoracique intense, irradiation au bras gauche.",Crise cardiaque
Mon fils a des plaques rouges partout et ne respire plus bien.,Allergie sévère
"Coupure profonde, le sang ne s’arrête pas.",Hémorragie
Saignement à la tête suite à une chute.,Traumatisme crânien
Perte soudaine de conscience au réveil.,Évanouissement
Perte de mémoire après un coup à la tête.,Traumatisme crânien
Mon fils a des plaques rouges partout et ne respire plus bien.,Allergie sévère
Mon bébé a 40°C de fièvre et convulse.,Fièvre élevée chez enfant
Difficultés à parler et à bouger une jambe.,AVC présumé
Torsions abdominales depuis plusieurs heures.,Douleurs abdominales sévères
Saignement abondant après blessure au bras.,Hémorragie
Essoufflement soudain avec sueurs froides.,Crise cardiaque
Hémorragie nasale incontrôlable.,Hémorragie
Vomissements et douleurs abdominales aiguës.,Douleurs abdominales sévères
Saignement vaginal important chez une femme enceinte.,Hémorragie
Réaction allergique grave après piqûre d’abeille.,Allergie sévère
Elle tombe et se met à convulser sans prévenir.,Convulsions
Mon père s'est effondré avec douleur à la poitrine.,Crise cardiaque
"Il est tombé sans prévenir, inconscient.",Évanouissement
Respiration sifflante et rapide.,Difficultés respiratoires
"Mon frère fait une crise, il tremble de tout son corps.",Convulsions
Perte soudaine de conscience au réveil.,Évanouissement
Fièvre élevée depuis 24h chez mon fils.,Fièvre élevée chez enfant
Tremblements incontrôlables chez un enfant fiévreux.,Convulsions
"Il est tombé sans prévenir, inconscient.",Évanouissement
Mon fils a du mal à respirer depuis quelques minutes.,Difficultés respiratoires
Douleurs intenses dans le bas ventre.,Douleurs abdominales sévères
Saignement vaginal important chez une femme enceinte.,Hémorragie
Un côté du visage est paralysé.,AVC présumé
Perte de sang importante suite à un accident.,Hémorragie
Tremblements incontrôlables chez un enfant fiévreux.,Convulsions
Gonflement du visage et respiration difficile.,Allergie sévère
Sensation d’étouffement après avoir couru.,Difficultés respiratoires
Confusion et trouble de la vision soudain.,AVC présumé
Température très haute et vomissements chez mon enfant.,Fièvre élevée chez enfant
Réaction allergique grave après piqûre d’abeille.,Allergie sévère
Respiration sifflante et rapide.,Difficultés respiratoires
Convulsions soudaines et perte de conscience.,Convulsions
Respiration sifflante et rapide.,Difficultés respiratoires
Ma mère a la bouche de travers et parle bizarrement.,AVC présumé
Essoufflement soudain avec sueurs froides.,Crise cardiaque
Saignement à la tête suite à une chute.,Traumatisme crânien
Palpitations et douleurs dans la poitrine.,Crise cardiaque
Température très haute et vomissements chez mon enfant.,Fièvre élevée chez enfant
Perte de mémoire après un coup à la tête.,Traumatisme crânien
Langue gonflée après avoir mangé des fruits de mer.,Allergie sévère
Sensation d’étouffement après avoir couru.,Difficultés respiratoires
Saignement à la tête suite à une chute.,Traumatisme crânien
Langue gonflée après avoir mangé des fruits de mer.,Allergie sévère
Il vomit après s’être cogné la tête très fort.,Traumatisme crânien
Enfant léthargique avec fièvre persistante.,Fièvre élevée chez enfant
Respiration sifflante et rapide.,Difficultés respiratoires
Sensation d’étouffement après avoir couru.,Difficultés respiratoires
Gonflement du visage et respiration difficile.,Allergie sévère
Convulsions soudaines et perte de conscience.,Convulsions
Tremblements incontrôlables chez un enfant fiévreux.,Convulsions
Confusion et trouble de la vision soudain.,AVC présumé
Je n'arrive plus à reprendre mon souffle.,Difficultés respiratoires
Choc violent à la tête après un accident.,Traumatisme crânien
Réaction allergique grave après piqûre d’abeille.,Allergie sévère
"Crise d’asthme sévère, besoin d’aide.",Difficultés respiratoires
"Mon frère fait une crise, il tremble de tout son corps.",Convulsions
Mon fils a des plaques rouges partout et ne respire plus bien.,Allergie sévère
Mon fils a des plaques rouges partout et ne respire plus bien.,Allergie sévère
Essoufflement soudain avec sueurs froides.,Crise cardiaque
Difficultés à parler et à bouger une jambe.,AVC présumé
Elle s'est évanouie en marchant dans la rue.,Évanouissement
Ma mère a la bouche de travers et parle bizarrement.,AVC présumé
Convulsions soudaines et perte de conscience.,Convulsions
Température très haute et vomissements chez mon enfant.,Fièvre élevée chez enfant
"Crise d’asthme sévère, besoin d’aide.",Difficultés respiratoires
Il vomit après s’être cogné la tête très fort.,Traumatisme crânien
Perte soudaine de conscience au réveil.,Évanouissement
Perte de sang importante suite à un accident.,Hémorragie
Tremblements et forte fièvre chez bébé de 10 mois.,Fièvre élevée chez enfant
Je n'arrive plus à reprendre mon souffle.,Difficultés respiratoires
"Mon fils est tombé de l’escalier, il a perdu connaissance.",Traumatisme crânien
Mon bébé a 40°C de fièvre et convulse.,Fièvre élevée chez enfant
"Mon frère fait une crise, il tremble de tout son corps.",Convulsions
Langue gonflée après avoir mangé des fruits de mer.,Allergie sévère
Perte de sang importante suite à un accident.,Hémorragie
Sensation d’étouffement après avoir couru.,Difficultés respiratoires
Saignement abondant après blessure au bras.,Hémorragie
Langue gonflée après avoir mangé des fruits de mer.,Allergie sévère
Je n'arrive plus à reprendre mon souffle.,Difficultés respiratoires
Un côté du visage est paralysé.,AVC présumé
Urticaire généralisée et vertiges.,Allergie sévère
Tremblements et forte fièvre chez bébé de 10 mois.,Fièvre élevée chez enfant
Mal de ventre insupportable depuis ce matin.,Douleurs abdominales sévères
Tremblements et forte fièvre chez bébé de 10 mois.,Fièvre élevée chez enfant
Mon fils a des plaques rouges partout et ne respire plus bien.,Allergie sévère
Enfant léthargique avec fièvre persistante.,Fièvre élevée chez enfant
Langue gonflée après avoir mangé des fruits de mer.,Allergie sévère
"Mon frère fait une crise, il tremble de tout son corps.",Convulsions
Mon fils a du mal à respirer depuis quelques minutes.,Difficultés respiratoires
Il vomit après s’être cogné la tête très fort.,Traumatisme crânien
Mon bébé a 40°C de fièvre et convulse.,Fièvre élevée chez enfant
Il vomit après s’être cogné la tête très fort.,Traumatisme crânien
Essoufflement soudain avec sueurs froides.,Crise cardiaque
"Coupure profonde, le sang ne s’arrête pas.",Hémorragie
Saignement vaginal important chez une femme enceinte.,Hémorragie
Température très haute et vomissements chez mon enfant.,Fièvre élevée chez enfant
"Coupure profonde, le sang ne s’arrête pas.",Hémorragie
Hémorragie nasale incontrôlable.,Hémorragie
Urticaire généralisée et vertiges.,Allergie sévère
Perte de mémoire après un coup à la tête.,Traumatisme crânien
Mal de ventre insupportable depuis ce matin.,Douleurs abdominales sévères
Enfant léthargique avec fièvre persistante.,Fièvre élevée chez enfant
Perte de sang importante suite à un accident.,Hémorragie
Je n'arrive plus à reprendre mon souffle.,Difficultés respiratoires
Respiration sifflante et rapide.,Difficultés respiratoires
"Mon frère fait une crise, il tremble de tout son corps.",Convulsions
Tremblements et forte fièvre chez bébé de 10 mois.,Fièvre élevée chez enfant
Réaction allergique grave après piqûre d’abeille.,Allergie sévère
Hémorragie nasale incontrôlable.,Hémorragie
Elle s'est évanouie en marchant dans la rue.,Évanouissement
Réaction allergique grave après piqûre d’abeille.,Allergie sévère
"Crise d’asthme sévère, besoin d’aide.",Difficultés respiratoires
Mon frère vient de perdre connaissance sans raison.,Évanouissement
Saignement abondant après blessure au bras.,Hémorragie
Saignement vaginal important chez une femme enceinte.,Hémorragie
